cast_id,actor_name
1039,Joseph Davis
1040,Stephen Cook
1041,Betty Kelly
1042,Jonathan Martin
1043,Nancy Adams
1044,Eric Cruz
1045,Anthony Howard
1046,Gary Lopez
1047,Angela Edwards
1048,Linda Collins
1049,Thomas Rogers
1050,Larry Davis
1051,Brenda Reyes
1052,Frank Flores
1053,John Gomez
1054,Steven Smith
1055,Elizabeth Garcia
1056,Jason Hall
1057,Rachel Rodriguez
1058,Anna Davis
1059,Robert Torres
1060,Timothy White
1061,Sarah Chavez
1062,Samuel Turner
1063,Deborah Carter
1064,Laura Carter
1065,Debra James
1066,Anna Moore
1067,Katherine Hall
1068,Jessica Thompson
1069,Jonathan Gomez
1070,Shirley Taylor
1071,Mark Smith
1072,John Hill
1073,Cynthia Gray
1074,Anna Diaz
1075,Sandra Young
1076,Ryan Hall
1077,Karen Scott
1078,Matthew Anderson
1079,Robert James
1080,Rebecca Ward
1081,John Walker
1082,Richard Kim
1083,Robert Edwards
1084,Scott Gray
1085,Michael Young
1086,Jennifer Phillips
1087,Jeffrey Robinson
1088,Anna Ramirez
1089,Linda Moore
1090,Nicholas Nguyen
1091,Sandra Kelly
1092,Kenneth Kelly
1093,Carol Walker
1094,Joshua Jackson
1095,Mark Evans
1096,Joshua Scott
1097,Linda Bailey
1098,Emma Thompson
1099,Benjamin Gray
1100,Amy Miller
1101,Shirley Green
1102,Rachel Turner
1103,Timothy Martin
1104,Joshua Carter
1105,Lisa Morgan
1106,Jacob Walker
1107,Charles Reyes
1108,Timothy Turner
1109,Brenda Ortiz
1110,Sarah Roberts
1111,Ashley Allen
1112,Anthony Nelson
1113,Samuel Hernandez
1114,Laura Mitchell
1115,Barbara Morgan
1116,Matthew Miller
1117,Paul Carter
1118,Frank Cox
1119,Nicole Garcia
1120,Elizabeth Harris
1121,Emma Bennett
1122,Brenda Ramirez
1123,Kathleen Clark
1124,Kevin Hill
1125,Mary Ramirez
1126,Matthew Thomas
1127,Rachel Cox
1128,Anthony Gomez
1129,Donald Peterson
1130,Edward Reyes
1131,Jonathan Wood
1132,Melissa Flores
1133,Kimberly Campbell
1134,Angela Murphy
1135,Cynthia Gonzalez
1136,Jacob Green
1137,Anthony Mitchell
1138,Kenneth Evans
1139,Jennifer Reed
1140,Mark Jackson
1141,John King
1142,Stephen Howard
1143,Justin Turner
1144,Donna Martin
1145,Betty Nelson
1146,Sandra Carter
1147,Amy Peterson
1148,Katherine Mendoza
1149,Amanda Allen
1150,Gary Chavez
1151,Gary Collins
1152,Nancy Rivera
1153,Nancy Moore
1154,Anna Morales
1155,Elizabeth Bennett
1156,Michael Smith
1157,Timothy Moore
1158,Benjamin Robinson
1159,William Martin
1160,Nicholas Collins
1161,Deborah Davis
1162,Christine Ward
1163,Kathleen James
1164,Gary Williams
1165,James Morgan
1166,Stephen Evans
1167,Mary Williams
1168,Shirley Scott
1169,Jonathan Torres
1170,John Cook
1171,Rachel Gray
1172,Susan Gonzalez
1173,Shirley Martin
1174,Donald Harris
1175,Helen Ortiz
1176,Steven Rivera
1177,Paul Gomez
1178,David Mitchell
1179,Dorothy Collins
1180,Rachel Lewis
1181,Joshua Mendoza
1182,David Wood
1183,Katherine Jones
1184,Edward Carter
1185,Stephen Stewart
1186,Linda Brooks
1187,Mary Hughes
1188,Nancy Hernandez
1189,Amy Parker
1190,Samuel Nelson
1191,Shirley Garcia
1192,Sandra Ramirez
1193,Alexander Reed
1194,Jacob Wright
1195,Jennifer Martinez
1196,Debra Scott
1197,Anna Reed
1198,Gregory Jones
1199,Daniel Green
1200,John Clark
1201,Emma Jackson
1202,Ronald Martinez
1203,Joshua Lee
1204,Larry Walker
1205,Larry Roberts
1206,Kevin Roberts
1207,Sarah Ruiz
1208,David Cook
1209,Brian Miller
1210,Richard Parker
1211,Sandra Martinez
1212,Amanda Cox
1213,Ronald Adams
1214,Patricia Brooks
1215,Gary Robinson
1216,Melissa Peterson
1217,Edward Parker
1218,Lisa Mendoza
1219,Helen Nguyen
1220,Ashley Martinez
1221,Karen Carter
1222,Samantha Martin
1223,Stephanie Green
1224,George Wilson
1225,Barbara Smith
1226,Michelle Cruz
1227,George Wright
1228,Susan Taylor
1229,Barbara White
1230,Brenda Bailey
1231,Angela Evans
1232,Susan Brown
1233,Barbara Rivera
1234,Stephen Lopez
1235,Scott Kim
1236,Carol Roberts
1237,Mary Nguyen
1238,Timothy Roberts
1239,David Bailey
1240,Ashley Kelly
1241,Eric Perez
1242,Debra Carter
1243,Paul Hill
1244,Paul Murphy
1245,Nancy Parker
1246,Joshua Morris
1247,Elizabeth Campbell
1248,Steven Young
1249,Benjamin Murphy
1250,Scott Ward
1251,Susan Moore
1252,Joshua Smith
1253,Ronald Nelson
1254,Helen Carter
1255,Kevin Cruz
1256,Kevin Parker
1257,Katherine Kim
1258,Sarah Hill
1259,Alexander Sanchez
1260,Kathleen Green
1261,Daniel Gomez
1262,Kenneth Nguyen
1263,Alexander Brooks
1264,Gary Kelly
1265,Ashley Adams
1266,Edward Scott
1267,Ronald Campbell
1268,Betty Ramos
1269,Anna White
1270,Debra Peterson
1271,Patricia Reyes
1272,Anthony Cruz
1273,Donna Ruiz
1274,William Evans
1275,Frank Murphy
1276,Sarah Brooks
1277,Joshua Walker
1278,Karen Diaz
1279,Edward Martinez
1280,Laura Kim
1281,Kathleen Howard
1282,Dorothy Morgan
1283,Nicholas Ruiz
1284,Rebecca Cooper
1285,Robert Campbell
1286,Rachel Morgan
1287,Scott Brooks
1288,David Wilson
1289,Ashley James
1290,Nancy Chavez
1291,Frank Chavez
1292,Dorothy Nelson
1293,Sharon Wilson
1294,Mary Gonzalez
1295,Kimberly Lewis
1296,Angela Gutierrez
1297,Brenda Howard
1298,Alexander Kelly
1299,Deborah Gomez
1300,Emma Ruiz
1301,Nicholas Martin
1302,Kathleen Wilson
1303,Donna Turner
1304,David Anderson
1305,Ryan Clark
1306,Eric Morris
1307,Brian Stewart
1308,Rachel Edwards
1309,Kenneth Rodriguez
1310,Joshua Garcia
1311,Joseph Williams
1312,Amanda Chavez
1313,Susan Gray
1314,Nancy Young
1315,Eric Thompson
1316,Stephen Lee
1317,Kevin Bailey
1318,Jason Reyes
1319,Sandra Phillips
1320,Lisa Brooks
1321,Ronald Brown
1322,Brandon Sanchez
1323,Jason Roberts
1324,James Ramirez
1325,Anthony Scott
1326,William Kelly
1327,Susan Morgan
1328,Lisa Campbell
1329,Carol Sanchez
1330,Ryan Anderson
1331,Kimberly Bennett
1332,Samantha Green
1333,Scott Roberts
1334,Brandon Gomez
1335,Emma Anderson
1336,Brian Rivera
1337,Daniel Gray
1338,Emma Hernandez
1339,Frank Moore
1340,Joseph White
1341,Deborah Ruiz
1342,Charles Rogers
1343,Stephanie Turner
1344,Scott Moore
1345,Pamela Roberts
1346,Jason White
1347,Gary Brooks
1348,Brenda Perez
1349,Gary Torres
1350,Sarah White
1351,Kenneth Edwards
1352,Helen Miller
1353,Melissa Johnson
1354,Gary Moore
1355,Matthew Roberts
1356,Brenda Cook
1357,Timothy Mendoza
1358,Gary Turner
1359,Jeffrey Morales
1360,Larry Brown
1361,Mark Nguyen
1362,Robert Scott
1363,Mark Morgan
1364,Andrew Perez
1365,Ryan Reed
1366,Angela Anderson
1367,Pamela Anderson
1368,Paul Cooper
1369,George Cooper
1370,Jennifer Cruz
1371,Jason Wilson
1372,Katherine Young
1373,Joshua Jones
1374,Laura King
1375,Brian Lopez
1376,Jeffrey Thomas
1377,Donald Clark
1378,Brian Ward
1379,Benjamin Diaz
1380,Nancy Ward
1381,Sarah Clark
1382,Anthony Davis
1383,Larry Hall
1384,Jonathan Scott
1385,Scott Morgan
1386,Donna Nguyen
1387,Pamela Wright
1388,Richard Moore
1389,Timothy Davis
1390,Emily Wood
1391,Thomas Hughes
1392,Thomas Young
1393,Charles Adams
1394,Ashley Gray
1395,Ronald Morales
1396,Charles Kelly
1397,Benjamin Wright
1398,Benjamin Turner
1399,Edward Edwards
1400,Elizabeth Brooks
1401,Angela Scott
1402,Alexander Mitchell
1403,Ryan Morales
1404,Carol Howard
1405,James Lopez
1406,Ryan Brooks
1407,Margaret Diaz
1408,Margaret Murphy
1409,Andrew Baker
1410,Gary Baker
1411,Debra Miller
1412,Jennifer Gonzalez
1413,Benjamin Collins
1414,John Thomas
1415,Christopher Cruz
1416,Jason Sanchez
1417,Alexander Taylor
1418,Katherine Hill
1419,Christopher Scott
1420,George Allen
1421,Christine Wood
1422,Nancy Miller
1423,Ronald Watson
1424,Michelle Hughes
1425,Sandra Diaz
1426,Katherine Lopez
1427,Richard Smith
1428,Eric Mendoza
1429,Jeffrey Johnson
1430,Amanda Thomas
1431,Thomas Morris
1432,Elizabeth Robinson
1433,Stephanie Lopez
1434,Susan Wilson
1435,Kenneth Mitchell
1436,Joshua Moore
1437,Edward Moore
1438,Samuel Gray
1439,Shirley Reed
1440,Mary Ward
1441,Katherine Perez
1442,Jeffrey Hall
1443,Margaret Watson
1444,Karen Evans
1445,Brandon Mendoza
1446,Jeffrey Ramirez
1447,Barbara Gonzalez
1448,Sarah Thomas
1449,Emma Roberts
1450,Brian Diaz
1451,Kenneth Moore
1452,Ashley Peterson
1453,Nicole Torres
1454,Alexander Brown
1455,Gregory Hill
1456,Anthony Gutierrez
1457,Matthew Gomez
1458,Donna Chavez
1459,Amy Roberts
1460,Joseph Walker
1461,Amy Brooks
1462,Scott Martinez
1463,Shirley Johnson
1464,George Green
1465,Thomas Roberts
1466,Larry Turner
1467,Debra Thompson
1468,Jacob Martinez
1469,William Johnson
1470,Kimberly Ramirez
1471,Jennifer Davis
1472,Andrew Watson
1473,Nicholas Turner
1474,Dorothy Hernandez
1475,Samantha Morgan
1476,Jonathan Ward
1477,David Flores
1478,David Rogers
1479,Anthony Martin
1480,Jonathan Adams
1481,Samantha Wood
1482,Debra Chavez
1483,Rachel Parker
1484,Ryan Ward
1485,Nicole Davis
1486,Gregory Thompson
1487,Jessica Johnson
1488,Sarah Hughes
1489,Mary Lee
1490,Amy Hall
1491,Eric Gutierrez
1492,Kimberly Perez
1493,Patricia Nelson
1494,Jason Wright
1495,Shirley Rodriguez
1496,Kimberly Kelly
1497,Benjamin Martinez
1498,Amy Collins
1499,Linda Murphy
1500,Larry Perez
1501,Steven Wilson
1502,Pamela Gray
1503,Joseph Robinson
1504,Angela Smith
1505,Jennifer Johnson
1506,Ashley Garcia
1507,Jacob Campbell
1508,Stephanie Martin
1509,Stephen Wood
1510,Carol Young
1511,Rebecca Green
1512,Paul Martinez
1513,Pamela Mitchell
1514,Jessica Cook
1515,Frank Miller
1516,Daniel Lewis
1517,Eric Garcia
1518,Dorothy Rodriguez
1519,Michelle Adams
1520,Barbara Peterson
1521,Ryan Johnson
1522,Deborah Sanchez
1523,Donna Reed
1524,Joshua Richardson
1525,Deborah Ramos
1526,Amy Sanchez
1527,Anna Young
1528,Karen Smith
1529,Timothy Brown
1530,Sandra Cooper
1531,Brian Brooks
1532,Alexander Johnson
1533,Kevin Smith
1534,Gregory Carter
1535,Anthony Ortiz
1536,Donald Turner
1537,Gary Davis
1538,Charles Scott
1539,Barbara Garcia
1540,Sandra Gutierrez
1541,Timothy Hughes
1542,Deborah Collins
1543,David Howard
1544,Richard Cook
1545,Emma Reed
1546,Linda Parker
1547,Gregory Taylor
1548,Donald Nguyen
1549,Kimberly Green
1550,Ronald Hughes
1551,Carol Green
1552,Laura Wright
1553,Justin Wilson
1554,Karen Wilson
1555,Nancy Edwards
1556,Cynthia Green
1557,Timothy Thomas
1558,Jonathan Rivera
1559,Anthony Edwards
1560,Kimberly Thomas
1561,Barbara Lee
1562,Debra Hill
1563,Jennifer Ramirez
1564,Carol Jackson
1565,Barbara Young
1566,Melissa Gomez
1567,Angela Miller
1568,Frank Hill
1569,Kimberly Thompson
1570,Patricia Phillips
1571,Laura Bailey
1572,Stephen Young
1573,Richard Reyes
1574,Linda Lewis
1575,Thomas Sanchez
1576,Dorothy Mitchell
1577,Debra Watson
1578,Justin Ramos
1579,Kimberly Martinez
1580,John Rodriguez
1581,Betty Chavez
1582,Jeffrey Taylor
1583,Barbara Nelson
1584,Jessica Garcia
1585,Nancy Kelly
1586,Sharon Gomez
1587,Amy Brown
1588,Edward Mendoza
1589,Jason Thompson
1590,Melissa Ramirez
1591,Karen Jones
1592,Brandon Richardson
1593,Brandon Young
1594,Samuel Nguyen
1595,Amy Evans
1596,Stephen Morris
1597,Linda Lopez
1598,Emily Roberts
1599,Sarah Turner
1600,Shirley Young
1601,Benjamin Cooper
1602,John Carter
1603,Melissa Morris
1604,Brian Reed
1605,Nicholas Adams
1606,Stephanie Wright
1607,Lisa Brown
1608,Kenneth Kim
1609,Mark Brown
1610,Emily Davis
1611,Jacob Ortiz
1612,Melissa Howard
1613,Sandra Lee
1614,Richard Young
1615,Gregory Walker
1616,Paul Morgan
1617,Melissa Thompson
1618,Daniel Walker
1619,Emma Green
1620,Rachel Rivera
1621,Emma Brown
1622,Larry Reed
1623,Matthew Murphy
1624,Anna Flores
1625,Daniel Morales
1626,Robert Lopez
1627,Linda Robinson
1628,Nicole Lewis
1629,John Ortiz
1630,Kathleen Smith
1631,Kevin Ward
1632,Amanda Thompson
1633,John Jackson
1634,George Martinez
1635,Deborah James
1636,Richard Baker
1637,Joshua Adams
1638,Sarah Lee
1639,Sharon Brooks
1640,Gary Wood
1641,Kenneth Thompson
1642,Brenda Ruiz
1643,Mark Bennett
1644,Edward Flores
1645,Alexander Nguyen
1646,Thomas Thompson
1647,James Hughes
1648,Pamela Gomez
1649,Lisa Cox
1650,Kenneth Ward
1651,Mark Brooks
1652,Larry Wilson
1653,Amy Jackson
1654,Kevin Martinez
1655,Donald Hall
1656,Kenneth Perez
1657,Samantha Lopez
1658,Kevin Edwards
1659,Anthony Young
1660,Alexander Rodriguez
1661,Brian Allen
1662,Susan Smith
1663,Michael Roberts
1664,Amy Carter
1665,Brian Cooper
1666,Kathleen Kelly
1667,Mark Lee
1668,Laura Martinez
1669,Robert Nguyen
1670,John Green
1671,Kimberly Wilson
1672,Elizabeth Baker
1673,Nancy Carter
1674,Christopher Martinez
1675,Amanda Kim
1676,Brandon Morris
1677,Patricia Parker
1678,Nicole Parker
1679,Christopher Miller
1680,Richard Nelson
1681,Anthony Harris
1682,Andrew Hill
1683,Donald Gonzalez
1684,Michael Gomez
1685,Pamela Peterson
1686,Michael Campbell
1687,James Diaz
1688,Scott Morris
1689,Betty Gonzalez
1690,Patricia Clark
1691,Nancy Brooks
1692,Donna Hernandez
1693,Jacob Anderson
1694,Michelle Gomez
1695,Jacob Morales
1696,Gregory King
1697,Anna Roberts
1698,Lisa Mitchell
1699,Edward Mitchell
1700,Lisa Edwards
1701,Jennifer King
1702,Jeffrey Reyes
1703,Paul Reed
1704,Linda Martin
1705,Rachel Bennett
1706,Richard Hernandez
1707,Christine Hall
1708,Anna Evans
1709,Emma Robinson
1710,Stephen Davis
1711,Stephanie Gutierrez
1712,Jacob Hill
1713,Robert Cook
1714,Pamela Gutierrez
1715,Helen Jackson
1716,Jessica Edwards
1717,Daniel Perez
1718,Margaret Harris
1719,Debra Parker
1720,Betty Watson
1721,Ronald Peterson
1722,Carol Scott
1723,Eric Collins
1724,Helen Ramos
1725,Eric Turner
1726,Joseph Turner
1727,Karen Jackson
1728,Larry Ramos
1729,Justin Gonzalez
1730,Susan Reed
1731,Richard Torres
1732,Jonathan Hall
1733,Timothy King
1734,Stephanie Wood
1735,Nicole Stewart
1736,Robert Thompson
1737,Emily Phillips
1738,Charles Richardson
1739,Nicole Mendoza
1740,Alexander Phillips
1741,Robert Gomez
1742,Kevin Ruiz
1743,Donald Miller
1744,Deborah Williams
1745,Amanda Hill
1746,Michelle Scott
1747,Gary Hughes
1748,Debra Gonzalez
1749,Sandra Moore
1750,Joshua Cruz
1751,Carol Wright
1752,Rebecca Cox
1753,Matthew Cruz
1754,Margaret Evans
1755,Gary Gutierrez
1756,Angela Lee
1757,Nicholas Phillips
1758,Sarah Ortiz
1759,Daniel Harris
1760,Betty Davis
1761,Ashley Jones
1762,Ryan Miller
1763,George Sanchez
1764,Emily Mitchell
1765,Cynthia Cook
1766,Ronald Brooks
1767,Jessica Mendoza
1768,Patricia Walker
1769,Deborah Morales
1770,Scott Edwards
1771,Daniel Stewart
1772,Emma Peterson
1773,Christopher King
1774,Alexander Lopez
1775,Andrew Brown
1776,Stephanie Miller
1777,Christopher Kelly
1778,Margaret Lewis
1779,Samuel Lewis
1780,Frank Clark
1781,Paul Wood
1782,Timothy Rogers
1783,John Mendoza
1784,Mary Stewart
1785,Thomas Chavez
1786,Daniel Kim
1787,Mary Lewis
1788,Steven Cox
1789,Michelle Chavez
1790,Emily Diaz
1791,Edward Hall
1792,Ryan Allen
1793,Joshua Gray
1794,Eric Richardson
1795,Ronald Howard
1796,Deborah Bailey
1797,Samuel Kim
1798,Susan Morris
1799,Matthew Martin
1800,Eric Walker
1801,Linda Kim
1802,Dorothy James
1803,Kenneth Mendoza
1804,Sarah Brown
1805,Donna King
1806,Rebecca Phillips
1807,Stephanie Jones
1808,Matthew Baker
1809,Jonathan Brooks
1810,Melissa Cook
1811,Gregory Bailey
1812,Richard Stewart
1813,Thomas King
1814,Brenda White
1815,Debra Nelson
1816,Mark Rivera
1817,Mark Flores
1818,Rebecca Nelson
1819,Deborah King
1820,Justin Nguyen
1821,Jacob Miller
1822,Samantha Howard
1823,Justin Richardson
1824,Elizabeth Stewart
1825,Matthew Cook
1826,Edward Ortiz
1827,Joshua Evans
1828,Sarah Sanchez
1829,Amanda Evans
1830,Larry Collins
1831,Charles Green
1832,Lisa Hernandez
1833,Gary Nelson
1834,Benjamin Thompson
1835,Kenneth Brooks
1836,Laura Scott
1837,Anthony Perez
1838,Pamela Lee
1839,Thomas Ward
1840,Jason Phillips
1841,Jason Morris
1842,Stephanie Smith
1843,Robert Morgan
1844,Betty Mitchell
1845,Mary Adams
1846,Shirley Harris
1847,James Watson
1848,Alexander Hall
1849,Michelle Taylor
1850,Susan Roberts
1851,Michelle Perez
1852,William Garcia
1853,Joshua Nguyen
1854,Ryan Gutierrez
1855,Amanda Parker
1856,Amanda Morales
1857,Melissa Harris
1858,Nancy Phillips
1859,John Robinson
1860,Mark Taylor
1861,Margaret Williams
1862,Emma Cook
1863,Nancy Thomas
1864,George Wood
1865,Robert Carter
1866,Samantha Allen
1867,Jonathan Richardson
1868,Michael Kim
1869,Michael James
1870,Susan Wood
1871,Alexander Anderson
1872,Rebecca Cruz
1873,Edward Thomas
1874,Stephen Allen
1875,Jacob Hughes
1876,Karen Clark
1877,Alexander Mendoza
1878,Benjamin Johnson
1879,Joshua Turner
1880,Gregory Gonzalez
1881,Paul Richardson
1882,Nicole Hughes
1883,Susan Rogers
1884,Helen Thomas
1885,Andrew Anderson
1886,Susan Murphy
1887,Betty King
1888,Eric Sanchez
1889,Melissa Evans
1890,Donna Lee
1891,Jennifer Peterson
1892,Amy Clark
1893,Alexander Morris
1894,Kevin Walker
1895,James Johnson
1896,Christine Lopez
1897,Joseph Kelly
1898,Christine Murphy
1899,Karen Lopez
1900,Angela Martinez
1901,Richard Allen
1902,Samuel Robinson
1903,Ryan Nguyen
1904,Kimberly Reyes
1905,Donna Campbell
1906,Frank Green
1907,Richard Garcia
1908,Mary Moore
1909,Gregory Chavez
1910,Nancy Nelson
1911,Melissa Cruz
1912,Helen Wright
1913,Barbara Mitchell
1914,Amanda White
1915,Joseph Phillips
1916,Paul Roberts
1917,Rebecca Wood
1918,Nancy Anderson
1919,Susan Turner
1920,Emma Morris
1921,Jeffrey White
1922,Brandon Carter
1923,Melissa Ward
1924,Patricia Mendoza
1925,Gary Anderson
1926,Timothy Cruz
1927,Jennifer Rodriguez
1928,Kenneth Johnson
1929,Frank Ortiz
1930,Pamela Reed
1931,Amanda Gutierrez
1932,Eric Ruiz
1933,Rachel Richardson
1934,Gregory Young
1935,Gregory Gray
1936,Samuel Roberts
1937,Karen Bailey
1938,Brandon Miller
1939,Mary Chavez
1940,Christopher Cook
1941,Jacob Murphy
1942,Gary Adams
1943,Donald Nelson
1944,Emily Miller
1945,Stephen Chavez
1946,Edward Phillips
1947,Donald Hernandez
1948,Ryan Cruz
1949,Pamela Edwards
1950,Barbara Murphy
1951,Laura Green
1952,Jessica Murphy
1953,Katherine Williams
1954,Susan Phillips
1955,Timothy Jones
1956,Brenda Peterson
1957,Nicole Richardson
1958,Samantha Hill
1959,Anthony Wood
1960,Christine Collins
1961,Amanda Campbell
1962,Michael Lewis
1963,Ryan Nelson
1964,Gregory Campbell
1965,Laura Anderson
1966,Richard James
1967,Amanda Rivera
1968,Samantha Nguyen
1969,Stephen Gutierrez
1970,Deborah Hughes
1971,Susan Garcia
1972,Nancy Murphy
1973,Sarah Evans
1974,Susan Allen
1975,Ronald Ramirez
1976,Ryan Harris
1977,Amanda Wilson
1978,Rebecca Garcia
1979,Samantha Gray
1980,Emma Thomas
1981,Laura Collins
1982,Gregory Ramos
1983,Nicholas Moore
1984,Amy Smith
1985,Shirley Miller
1986,Stephen Parker
1987,Angela Thompson
1988,Alexander Howard
1989,Daniel Taylor
1990,Gregory Kim
1991,Nicole Adams
1992,Emily Gomez
1993,Laura Moore
1994,Angela Hill
1995,Kenneth Peterson
1996,Betty Clark
1997,Debra Hall
1998,Frank Taylor
1999,Katherine Thompson
2000,Melissa Bailey
2001,Pamela Bennett
2002,Rebecca Gray
2003,Jason Johnson
2004,Eric Wilson
2005,Patricia Carter
2006,Charles Miller
2007,Christine Davis
2008,Betty Wright
2009,Christopher Torres
2010,Debra Allen
2011,Charles Davis
2012,Anthony Cooper
2013,Robert Rivera
2014,Brenda Lewis
2015,Stephanie Walker
2016,Angela Hughes
2017,Christine Miller
2018,Rebecca Mendoza
2019,Michael Johnson
2020,Steven Sanchez
2021,Helen Cruz
2022,Samuel Mitchell
2023,Emma Cooper
2024,Nicole Sanchez
2025,Laura Thompson
2026,Debra Martinez
2027,Lisa Thompson
2028,Angela Thomas
2029,Edward Garcia
2030,Jason Scott
2031,Brenda King
2032,Thomas Lee
2033,Justin Allen
