movie_id,cast_id
261,706
261,1390
261,1470
261,1610
261,1850
261,2865
261,3433
261,4066
261,4716
262,582
262,1625
262,2733
262,4225
262,4783
262,4840
262,4896
263,331
263,1507
263,1556
263,1585
263,1721
263,2254
263,2348
263,2408
263,2444
263,2544
263,3675
263,3766
264,211
264,2220
264,3533
264,3637
264,4042
265,43
265,539
265,585
265,625
265,1055
265,1848
265,2583
265,2633
265,3388
265,3854
265,4984
266,280
266,643
266,736
266,1364
266,1958
266,2196
266,2844
266,2927
266,3960
266,4410
266,4566
266,4859
267,12
267,304
267,602
267,1578
267,2096
267,2901
267,3142
267,4169
267,4574
267,4957
268,648
268,782
268,2135
268,2223
268,2630
268,2838
268,2997
268,3215
268,3702
268,4462
269,23
269,385
269,415
269,959
269,3264
269,3874
269,4030
269,4934
270,93
270,104
270,961
270,2014
270,2552
270,2554
270,2613
270,4421
270,4816
271,151
271,198
271,668
271,1226
271,1460
271,2037
271,4421
271,4473
271,4950
272,327
272,1314
272,1955
272,3046
272,3135
272,3225
272,4209
272,4822
273,102
273,173
273,1242
273,1290
273,2284
273,2636
273,3210
273,3644
273,4376
273,4428
273,4982
274,742
274,1669
274,1693
274,1940
274,2315
274,2807
274,3131
274,3421
274,3583
274,4918
275,455
275,1556
275,1640
275,2160
275,2458
275,3838
275,4956
276,438
276,3539
276,3993
276,4122
276,4156
277,349
277,3957
277,4142
277,4575
277,4958
278,337
278,760
278,963
278,1822
278,2312
278,4431
278,4911
279,753
279,822
279,1190
279,1636
279,3102
279,3194
280,2259
280,2747
280,2774
280,4401
280,4535
280,4595
281,1336
281,1528
281,1975
281,2810
281,3272
282,265
282,913
282,2419
282,3304
282,3726
282,4867
283,58
283,149
283,1203
283,1851
283,2569
283,3854
283,4921
284,465
284,655
284,1128
284,1612
284,2234
284,2282
284,2428
284,2977
284,3636
284,3911
284,3935
284,4357
285,602
285,1998
285,2370
285,2777
285,3199
285,4689
286,1084
286,1473
286,2034
286,2677
286,3175
286,3338
286,3344
286,3451
286,3981
287,23
287,112
287,135
287,604
287,1063
287,1130
287,1902
287,2468
287,2977
287,3149
287,4380
288,49
288,397
288,1771
288,2709
288,3181
288,3288
288,3674
288,3983
288,4235
288,4551
289,341
289,1938
289,3223
289,3243
289,3246
290,69
290,361
290,719
290,1059
290,3039
290,3514
290,3556
290,4350
291,66
291,90
291,359
291,989
291,1773
291,4465
291,4806
291,4815
291,4853
292,237
292,481
292,1173
292,1351
292,1944
292,2989
293,191
293,1295
293,1639
293,2149
293,2777
293,3769
293,4984
294,342
294,919
294,1530
294,1895
294,3004
294,3215
294,3830
294,4657
294,4707
294,4895
295,353
295,1090
295,3526
295,3797
295,4370
296,360
296,1123
296,2112
296,2240
296,2342
296,2419
296,2614
296,2636
296,4039
296,4838
297,134
297,742
297,1019
297,1845
297,2338
297,2699
297,4210
297,4567
297,4597
298,2850
298,2871
298,3190
298,4337
298,4490
298,4877
299,1286
299,1376
299,2319
299,2322
299,2705
299,3262
299,3328
299,4892
300,99
300,429
300,1011
300,1224
300,1923
300,2580
300,3113
300,3338
300,4042
300,4056
301,86
301,250
301,841
301,1144
301,2428
301,2537
301,3441
301,3466
301,3668
301,3678
301,4439
302,132
302,516
302,1074
302,1612
302,2895
302,3327
302,3454
303,36
303,223
303,556
303,582
303,1631
303,1888
303,2992
303,3068
303,3615
303,4129
304,443
304,770
304,2589
304,3467
304,3468
304,4072
305,507
305,615
305,1057
305,1469
305,2095
305,2476
305,3060
305,3605
305,4314
305,4687
306,464
306,2010
306,2174
306,2520
306,2674
306,3624
306,4647
306,4840
307,446
307,796
307,1009
307,1752
307,2165
307,2616
307,2621
307,2994
307,3771
307,3831
307,4781
308,2461
308,3260
308,3562
308,4299
308,4355
308,4716
309,1009
309,1596
309,1760
309,1926
309,2641
309,2705
309,3182
309,3520
309,4537
309,4758
309,4975
310,57
310,403
310,1522
310,1990
310,2162
310,3066
310,3244
310,3769
310,3840
310,3918
310,4481
310,4584
311,49
311,210
311,727
311,822
311,1344
311,1521
311,2002
311,2174
311,2949
311,4441
311,4618
311,4944
312,1092
312,1177
312,1554
312,1724
312,1743
312,1778
312,1982
312,3925
312,4005
312,4633
312,4946
313,328
313,1093
313,1343
313,1525
313,1967
313,2123
313,2369
313,2640
313,3235
313,3770
313,4594
314,1307
314,1355
314,1531
314,1834
314,1940
314,2116
314,2771
314,3599
314,3879
314,4383
314,4864
315,178
315,383
315,770
315,1120
315,1494
315,1953
315,4713
316,2
316,535
316,1436
316,1548
316,1868
316,2285
316,2404
316,3468
316,4230
317,579
317,1741
317,2433
317,4053
317,4304
317,4842
317,4954
318,75
318,689
318,2631
318,2690
318,2715
318,3959
318,4982
319,472
319,1040
319,2651
319,2803
319,3187
319,3576
319,3626
319,4657
319,4992
320,31
320,242
320,1019
320,1653
320,1812
320,4515
321,1051
321,1234
321,1268
321,1510
321,1749
321,2015
321,2330
321,3544
321,3682
321,3830
321,4037
322,232
322,277
322,618
322,1670
322,1789
322,2448
322,3264
322,3292
322,3393
322,3629
322,3917
322,4148
323,429
323,1699
323,1951
323,2962
323,4576
324,284
324,308
324,695
324,1109
324,1389
324,2357
324,2493
324,2566
324,2745
324,3875
324,4125
325,152
325,440
325,1084
325,2214
325,3006
325,3559
325,3877
325,4064
325,4148
326,20
326,1129
326,3042
326,3443
326,3507
326,3715
326,4663
327,113
327,328
327,1310
327,1564
327,2008
327,2150
327,2924
327,3306
327,3317
327,3373
327,4165
328,2190
328,2317
328,2581
328,3669
328,4700
328,4875
329,856
329,1712
329,1783
329,2276
329,3969
329,4283
329,4438
329,4676
329,4705
329,4803
329,4810
329,4901
330,282
330,2111
330,3501
330,4146
330,4828
330,4905
331,117
331,1171
331,1701
331,1774
331,2311
331,2430
331,2569
331,3416
331,3576
331,4893
332,831
332,1072
332,1080
332,1823
332,2108
332,3122
332,4838
333,612
333,855
333,1286
333,4372
333,4490
333,4799
334,34
334,134
334,600
334,1495
334,1868
334,2061
334,2362
334,2781
334,3690
334,4608
335,1127
335,1324
335,1339
335,1415
335,1582
335,2460
335,2492
335,2794
335,4078
335,4351
335,4847
336,527
336,1055
336,1158
336,1680
336,3689
336,3778
336,4028
336,4106
336,4129
336,4206
336,4312
337,406
337,474
337,553
337,632
337,1638
337,2093
337,2377
337,2702
337,3150
337,3178
337,4278
337,4479
338,201
338,2221
338,2507
338,2659
338,3207
338,3284
338,3831
338,4395
338,4711
338,4911
339,31
339,1263
339,1580
339,1650
339,1978
339,2207
339,3169
339,3636
339,3644
339,4437
339,4648
340,416
340,487
340,686
340,978
340,1085
340,1153
340,3148
340,3284
340,3418
340,4449
340,4702
341,811
341,2611
341,2644
341,2920
341,3430
342,2276
342,2642
342,2686
342,2708
342,2885
342,2937
342,3266
342,3329
342,4044
342,4090
342,4150
342,4283
343,47
343,1411
343,2088
343,2250
343,3531
343,3853
344,429
344,2766
344,3166
344,3657
344,4291
345,471
345,585
345,1088
345,2092
345,2386
345,2664
345,2891
345,2928
345,3135
345,3398
345,4350
346,563
346,1261
346,1435
346,2103
346,2131
346,2479
347,41
347,140
347,1178
347,1652
347,1653
347,1912
347,2426
347,3331
347,3489
347,4199
347,4336
347,4378
348,163
348,344
348,374
348,521
348,1590
348,2009
348,2444
348,3345
348,3708
348,3850
349,371
349,398
349,498
349,1261
349,1421
349,1739
349,2727
349,3369
349,4200
350,100
350,250
350,567
350,1742
350,2205
350,2278
350,4739
350,4987
351,543
351,1106
351,1253
351,2235
351,2758
351,3897
351,3972
351,3990
351,4718
351,4886
351,4976
352,108
352,898
352,1719
352,2215
352,2448
352,2971
352,3189
352,4315
352,4993
353,117
353,347
353,1677
353,2451
353,2900
353,3094
353,3802
353,4032
353,4174
353,4695
354,155
354,370
354,1150
354,1825
354,2058
354,2759
354,4082
354,4494
354,4695
354,4789
355,9
355,363
355,738
355,1206
355,1382
355,1911
355,2056
355,2215
355,2899
355,4346
355,4920
356,144
356,1567
356,2297
356,2558
356,2721
356,3840
356,4265
357,335
357,790
357,1863
357,3605
357,3767
357,3860
357,4617
358,547
358,932
358,2530
358,2971
358,2993
358,3579
358,3771
358,4363
358,4995
359,31
359,1058
359,1303
359,1651
359,2190
359,2622
359,4104
359,4260
359,4277
359,4282
359,4968
360,256
360,869
360,1304
360,1379
360,1801
360,2005
360,2265
360,3443
360,3518
360,4214
360,4674
361,1358
361,1719
361,2294
361,2397
361,3087
361,3441
361,3763
361,3937
361,4230
361,4495
362,21
362,1490
362,1577
362,3146
362,3301
362,3633
363,709
363,740
363,756
363,3044
363,3840
363,4102
363,4339
363,4431
364,1202
364,2416
364,2560
364,2785
364,2964
364,3126
364,4614
365,192
365,1094
365,1184
365,1252
365,1803
365,1930
365,3444
365,3770
365,3882
365,4496
365,4864
366,221
366,1242
366,1403
366,3689
366,4118
366,4746
367,295
367,464
367,2235
367,2592
367,3510
367,3863
367,4442
367,4696
368,456
368,579
368,2126
368,2299
368,2646
368,3447
368,3647
368,3659
368,3818
368,4067
368,4524
368,4759
369,326
369,635
369,1660
369,1722
369,2572
369,3707
369,4300
369,4431
369,4462
369,4861
370,476
370,531
370,544
370,2479
370,2625
370,2890
370,4048
370,4213
370,4570
370,4760
370,4778
370,4936
371,1374
371,1722
371,2160
371,3200
371,3318
371,4142
371,4178
371,4506
371,4510
371,4986
372,139
372,188
372,650
372,1237
372,1275
372,1683
372,1949
372,3266
372,3368
372,3924
372,4302
372,4864
373,229
373,723
373,818
373,892
373,939
373,1268
373,1478
373,2734
373,4480
373,4483
373,4937
374,58
374,218
374,301
374,806
374,971
374,1097
374,3179
374,3292
374,4002
374,4185
374,4883
375,1081
375,1798
375,3725
375,3941
375,4802
376,1180
376,1893
376,3176
376,4533
376,4546
376,4830
376,4971
377,379
377,1988
377,2252
377,2489
377,3578
377,3721
377,4190
377,4977
378,363
378,1565
378,1846
378,2687
378,3390
378,3447
378,3771
378,4021
378,4187
378,4249
379,109
379,821
379,832
379,1400
379,1787
379,1935
379,2903
379,3623
379,3655
379,3989
380,269
380,350
380,767
380,1041
380,2608
380,2698
380,2788
380,2929
380,3605
380,4300
381,367
381,1715
381,1824
381,2158
381,2244
381,2296
381,2550
381,3012
381,4171
381,4232
381,4403
381,4944
382,422
382,524
382,626
382,2528
382,2551
382,3960
383,404
383,1249
383,1626
383,1859
383,2644
383,3282
384,307
384,612
384,933
384,2657
384,3224
384,3588
384,3657
384,3690
384,4374
384,4406
384,4775
384,4930
385,1165
385,1902
385,2188
385,2479
385,2926
386,203
386,1900
386,2158
386,2392
386,2404
386,3376
386,3468
386,3501
386,3876
386,4198
386,4707
387,178
387,544
387,1104
387,1786
387,1792
387,2616
387,3539
387,3931
387,4085
388,976
388,1313
388,2909
388,2999
388,3712
388,4082
388,4771
388,4927
389,856
389,1708
389,1914
389,3224
389,3598
389,4171
389,4584
390,727
390,1120
390,2716
390,4582
390,4628
391,566
391,742
391,1341
391,1435
391,1857
391,1858
391,2459
391,2493
391,3055
391,3080
392,197
392,1699
392,2028
392,2084
392,2457
392,3188
392,3546
392,3823
392,4404
392,4777
393,1003
393,1448
393,2086
393,2830
393,2923
393,3149
393,3185
393,3858
393,4689
394,25
394,522
394,675
394,942
394,2194
394,3480
394,3621
394,3990
394,4996
395,108
395,589
395,631
395,771
395,1324
395,1357
395,3314
395,4208
395,4521
395,4625
396,480
396,811
396,1868
396,2091
396,2241
396,2457
396,3168
396,3929
396,4840
397,212
397,1028
397,1053
397,2358
397,3685
397,3989
397,4392
397,4846
398,235
398,243
398,1242
398,1649
398,1978
398,2365
398,2850
398,3150
398,3480
398,4712
398,4794
399,955
399,1546
399,3090
399,3405
399,3707
399,3766
399,4570
400,639
400,3093
400,3391
400,3404
400,3568
400,4914
401,1144
401,1971
401,2277
401,2568
401,3229
402,263
402,1049
402,1095
402,1102
402,1804
402,2201
402,4821
403,593
403,1711
403,3469
403,3586
403,4537
404,133
404,592
404,769
404,2934
404,3449
404,3706
404,3886
404,4000
405,221
405,986
405,1227
405,1346
405,1731
405,2248
405,2262
405,2407
405,2494
405,3307
406,514
406,2491
406,2517
406,2871
406,2954
406,3240
406,3558
406,3752
407,431
407,902
407,2018
407,3088
407,3144
407,4011
407,4503
408,545
408,1788
408,2923
408,3110
408,3125
408,4650
408,4789
409,760
409,1294
409,1497
409,2153
409,2447
409,2917
409,3078
409,3594
409,3982
409,4774
410,21
410,216
410,1773
410,2650
410,4486
411,521
411,1707
411,2096
411,2221
411,2364
411,2741
411,2813
412,7
412,1153
412,1480
412,1874
412,1976
412,2464
412,3841
412,3942
412,4370
412,4391
412,4692
413,542
413,686
413,2071
413,2261
413,2959
413,3063
413,3097
413,3951
414,761
414,938
414,1220
414,1622
414,2136
414,2930
414,3752
414,4754
414,4820
415,67
415,115
415,521
415,1098
415,1751
415,1998
415,2339
415,2372
415,2596
415,2640
415,4778
415,4831
416,423
416,425
416,490
416,777
416,1592
416,3064
416,3481
416,3568
416,4060
416,4113
416,4210
416,4329
417,703
417,1689
417,1993
417,2557
417,3936
417,4391
418,532
418,755
418,1875
418,2050
418,2659
418,3549
419,122
419,372
419,636
419,798
419,852
419,1400
419,3380
419,3737
419,3981
419,4382
419,4494
419,4496
420,19
420,434
420,1056
420,2468
420,2623
420,2709
420,3331
420,3468
420,3721
420,4297
420,4489
421,591
421,1622
421,2003
421,2157
421,3050
421,3505
421,4737
422,101
422,273
422,433
422,1513
422,1600
422,1608
422,3312
423,1516
423,2746
423,2747
423,3537
423,4115
424,783
424,1132
424,1378
424,2362
424,2675
425,224
425,1257
425,2370
425,3308
425,3350
425,3936
426,618
426,845
426,2098
426,2581
426,2620
427,157
427,782
427,1686
427,2047
427,3292
427,3477
427,4255
428,259
428,307
428,1055
428,1112
428,1120
428,2277
428,2618
429,387
429,1069
429,1146
429,1443
429,1509
429,3052
429,3095
429,4810
430,380
430,619
430,784
430,933
430,1702
431,828
431,1428
431,1577
431,1713
431,1832
431,1867
431,2513
431,4377
431,4718
432,957
432,1297
432,1488
432,1759
432,1993
432,2083
432,2749
432,3104
432,4236
432,4897
433,1035
433,1522
433,1775
433,2321
433,2441
433,2445
433,2493
433,2731
433,3275
433,4101
433,4993
434,41
434,447
434,1420
434,1425
434,1584
434,2161
434,2193
434,3508
434,3518
434,3523
434,4195
434,4782
435,1453
435,1987
435,2028
435,2267
435,2954
435,3583
435,3718
435,3880
435,4507
435,4693
436,544
436,755
436,1455
436,1901
436,2724
436,2742
436,2919
436,3039
436,3143
436,3312
436,3316
436,4610
437,497
437,1292
437,2018
437,3029
437,3196
437,3412
437,3413
437,3998
437,4186
438,863
438,1796
438,2042
438,2184
438,3027
438,3039
438,3313
438,3873
438,4765
439,1912
439,2219
439,2364
439,2604
439,3227
439,3558
439,3618
440,1043
440,1263
440,1708
440,2047
440,2778
440,3341
440,4518
440,4598
440,4724
440,4756
441,846
441,1235
441,1660
441,2440
441,2776
441,3181
441,3890
441,4046
441,4853
442,1284
442,1610
442,1840
442,3428
442,3750
442,4482
443,1741
443,2019
443,2224
443,2348
443,2692
443,3366
443,3516
443,4098
443,4494
443,4733
444,830
444,1206
444,3222
444,3383
444,4411
445,633
445,788
445,1937
445,3402
445,3854
445,4476
445,4633
445,4836
445,4985
446,240
446,683
446,725
446,832
446,1612
446,1840
446,3225
446,3784
446,4097
446,4222
447,190
447,483
447,1072
447,1706
447,3110
447,3863
447,3883
447,4073
448,34
448,782
448,2244
448,3471
448,3949
448,4394
448,4538
449,1147
449,2254
449,3168
449,4555
449,4701
450,966
450,1004
450,1080
450,1610
450,2339
450,2440
450,3263
450,4851
451,1181
451,1348
451,1507
451,1681
451,2278
451,2430
451,2649
451,2822
451,3184
451,3252
451,3322
451,4737
452,93
452,892
452,1137
452,2463
452,3769
452,4793
452,4823
452,4898
453,655
453,900
453,1488
453,2149
453,3240
453,3389
453,4143
453,4692
454,210
454,725
454,1790
454,1837
454,2394
454,3359
454,3373
454,3699
454,3770
454,4512
454,4647
455,270
455,860
455,881
455,909
455,1392
455,1808
455,2867
455,3192
455,4680
455,4916
456,931
456,2023
456,3288
456,4651
456,4929
457,278
457,667
457,1595
457,1765
457,1855
457,1898
457,2228
457,2230
457,4794
458,374
458,726
458,823
458,1681
458,2174
458,2242
458,2306
458,3435
458,3949
458,4371
458,4469
458,4615
459,583
459,1774
459,3557
459,4044
459,4920
460,606
460,747
460,850
460,2057
460,4460
461,86
461,205
461,317
461,390
461,681
461,1234
461,1324
461,2318
461,2553
461,4738
461,4836
462,271
462,325
462,593
462,976
462,1183
462,2019
462,2392
462,3312
462,3417
462,4459
462,4934
463,1644
463,2113
463,2477
463,2697
463,4112
463,4535
464,491
464,503
464,612
464,1278
464,1618
464,1717
464,2616
464,3486
464,3917
465,817
465,1683
465,3131
465,3979
465,4453
465,4848
466,655
466,708
466,811
466,2654
466,3937
467,36
467,133
467,801
467,951
467,1108
467,1109
467,1324
467,1666
467,2486
467,2535
467,3801
467,4776
468,754
468,977
468,1086
468,2371
468,3764
468,4372
469,616
469,1120
469,1746
469,2598
469,3573
469,3903
469,3970
469,4179
469,4978
470,588
470,653
470,1537
470,1957
470,2414
470,3118
470,3512
470,4022
470,4540
470,4958
471,911
471,1001
471,2472
471,3105
471,4091
472,393
472,624
472,975
472,1244
472,1388
472,1946
472,2044
472,2327
472,2854
473,422
473,1785
473,2716
473,2749
473,3367
473,4890
474,545
474,1370
474,1438
474,1520
474,2075
474,2648
474,2762
474,2822
474,3183
474,3331
474,4489
475,17
475,533
475,615
475,1139
475,2319
475,2555
475,2977
475,3822
475,3986
475,4447
475,4783
475,4893
476,2313
476,2941
476,3199
476,3490
476,4151
476,4265
476,4307
476,4672
476,4953
477,251
477,479
477,869
477,2792
477,3025
477,3545
477,3699
477,4841
478,708
478,1194
478,1510
478,1706
478,2427
478,2983
478,2996
478,3293
478,3673
478,4136
479,66
479,213
479,1092
479,1279
479,2122
479,2963
479,3007
479,3136
479,3193
479,3312
479,3319
479,3903
480,351
480,680
480,912
480,2249
480,2409
481,42
481,332
481,1475
481,2136
481,3098
481,3449
481,4172
481,4194
482,29
482,43
482,484
482,822
482,841
482,1111
482,2228
482,3352
482,3374
482,3981
482,4436
482,4912
483,64
483,912
483,1381
483,1575
483,3340
483,3865
483,4109
484,1147
484,1171
484,1322
484,1879
484,2877
484,4524
485,108
485,1270
485,1434
485,1483
485,2326
485,4392
485,4556
486,1275
486,1578
486,2677
486,2933
486,3859
486,4310
486,4842
486,4879
486,4965
487,11
487,262
487,320
487,756
487,2196
487,2236
487,3706
487,4541
487,4959
488,834
488,946
488,1870
488,2018
488,2843
488,3056
489,1193
489,1592
489,2576
489,2611
489,3630
490,63
490,964
490,1076
490,2370
490,3578
490,4347
490,4851
491,240
491,336
491,1046
491,1969
491,3805
491,4009
491,4295
491,4428
491,4560
491,4906
492,195
492,597
492,839
492,2357
492,2459
493,633
493,784
493,1035
493,1988
493,2152
493,2359
493,2469
493,2728
493,3847
493,4183
494,299
494,697
494,1056
494,1436
494,1830
494,2358
494,3721
494,4178
494,4511
494,4551
494,5000
495,1819
495,2821
495,3159
495,4078
495,4582
496,946
496,1863
496,3807
496,4574
496,4794
497,798
497,1818
497,1963
497,2053
497,3298
497,3643
497,4885
498,2613
498,2648
498,2720
498,2822
498,4527
499,6
499,171
499,1529
499,2280
499,2508
499,3049
499,3434
499,4463
499,4688
499,4718
499,4853
499,4938
500,122
500,401
500,1256
500,2442
500,2944
500,3091
500,3516
500,4259
500,4451
500,4641
500,4979
501,398
501,1971
501,2717
501,3183
501,3444
501,3766
502,355
502,680
502,2240
502,2608
502,3042
502,3270
502,3638
502,3706
503,567
503,764
503,1825
503,3395
503,3427
503,3639
503,4589
504,168
504,480
504,1147
504,1802
504,2297
504,2931
504,4195
504,4521
504,4815
505,1317
505,2207
505,2423
505,2469
505,3259
505,3265
505,3767
505,3924
506,75
506,1154
506,1427
506,1478
506,1509
506,1742
506,1970
506,2053
506,2311
506,2470
506,2647
506,4355
507,262
507,656
507,1033
507,2244
507,3723
508,885
508,907
