movie_id,cast_id
508,2021
508,2684
508,2712
508,2802
508,3264
508,4380
508,4919
509,236
509,1427
509,2309
509,2584
509,3104
509,3148
509,3757
509,4088
509,4613
509,4792
510,1329
510,1348
510,2274
510,3023
510,3705
511,1183
511,1745
511,1816
511,1960
511,2769
512,677
512,1142
512,1486
512,1821
512,2640
512,2940
512,3170
512,4304
512,4406
513,166
513,378
513,1146
513,1506
513,2290
513,3214
513,3565
513,4957
514,813
514,1286
514,1294
514,2421
514,3626
514,3977
515,217
515,713
515,1074
515,2475
515,3337
515,3802
515,4437
516,977
516,1443
516,1973
516,2943
516,3134
516,3327
516,4837
517,41
517,271
517,1034
517,1765
517,1813
517,2908
517,3246
517,3890
518,370
518,1286
518,1890
518,2475
518,4097
518,4804
519,63
519,370
519,400
519,781
519,871
519,1239
519,1516
519,3425
519,4723
519,4793
520,695
520,1734
520,1849
520,1995
520,3062
520,3992
520,4010
520,4950
521,17
521,178
521,477
521,1506
521,4766
522,525
522,815
522,1198
522,1510
522,2301
522,2790
522,3085
522,3087
522,3525
522,4033
523,4
523,21
523,1169
523,1859
523,2341
523,2533
523,2900
523,3683
523,4747
523,4913
524,619
524,679
524,1120
524,1780
524,1920
524,2334
524,3155
524,3814
524,3840
524,4379
525,106
525,969
525,2008
525,2359
525,2373
525,2423
525,2890
525,3088
525,3614
525,3637
526,658
526,856
526,2786
526,3447
526,3506
526,3507
526,3698
526,4088
527,549
527,1449
527,2823
527,3425
527,3858
528,218
528,709
528,1312
528,2631
528,3906
528,4537
528,4715
529,491
529,608
529,1082
529,1277
529,3333
530,197
530,568
530,933
530,3166
530,3202
530,3620
530,3920
530,4482
531,1009
531,1110
531,1239
531,1626
531,1676
531,2016
531,2747
531,2915
531,3503
531,3984
531,4417
531,4799
532,587
532,1131
532,2331
532,3012
532,3102
532,4200
532,4234
533,177
533,329
533,681
533,687
533,1248
533,1578
533,1808
533,2344
533,2553
533,4080
533,4967
534,2006
534,2013
534,2758
534,3716
534,4668
535,600
535,1174
535,1698
535,1994
535,2128
535,2823
535,3583
536,847
536,1039
536,1653
536,1710
536,2113
536,3113
536,3922
536,4022
536,4071
536,4386
536,4537
537,338
537,587
537,773
537,806
537,1143
537,1723
537,2252
537,2793
537,2806
537,4291
537,4671
538,1341
538,2893
538,3178
538,3219
538,3506
539,522
539,1184
539,1500
539,1508
539,1805
539,3022
539,3532
539,3647
539,3997
540,1808
540,2040
540,2573
540,2589
540,2830
540,2994
540,3162
540,3214
540,4006
541,1309
541,1350
541,2132
541,2283
541,2405
541,3365
541,3489
541,3616
541,4189
541,4334
541,4733
541,4823
542,48
542,178
542,986
542,1132
542,2514
542,2580
542,3012
542,3333
542,3386
543,900
543,2679
543,2735
543,3139
543,3431
543,4374
543,4649
544,445
544,1036
544,1470
544,3424
544,3455
544,3665
544,4033
545,179
545,1135
545,1766
545,2109
545,2207
545,2618
545,3612
545,4787
546,904
546,1074
546,2468
546,3042
546,3581
546,4715
547,1208
547,1525
547,1605
547,2398
547,4043
548,52
548,953
548,1122
548,2351
548,2387
548,2826
548,3061
548,3799
548,4037
548,4258
548,4507
548,4647
549,199
549,1668
549,1886
549,3760
549,4340
550,767
550,1180
550,1582
550,1991
550,2398
550,3710
550,4551
551,97
551,460
551,525
551,1279
551,2210
551,2595
551,3234
551,3240
551,3279
551,3648
551,4000
551,4649
552,36
552,925
552,1152
552,1643
552,1800
552,3335
552,3493
552,4262
553,222
553,402
553,1134
553,1242
553,2394
553,4244
554,1037
554,1668
554,1677
554,1741
554,2074
554,3177
554,3465
554,3698
554,4450
555,72
555,188
555,703
555,1364
555,1695
555,3123
555,3322
555,4086
555,4174
555,4426
555,4959
556,197
556,1091
556,2075
556,2344
556,3035
556,3435
556,3563
556,4607
556,4911
556,4970
557,426
557,767
557,932
557,1193
557,1539
557,2143
557,3028
557,4620
557,4656
558,8
558,409
558,635
558,888
558,2391
558,2719
558,3066
558,3208
559,400
559,492
559,2827
559,3893
559,4347
559,4431
560,293
560,502
560,559
560,2092
560,2342
560,4175
560,4292
560,4728
561,504
561,524
561,1983
561,2228
561,2785
561,2856
561,3154
561,3324
561,4170
562,845
562,1565
562,1750
562,2249
562,2705
562,4280
563,410
563,1615
563,2542
563,2620
563,2886
563,3753
563,3911
563,4143
564,99
564,845
564,2604
564,3304
564,4230
565,296
565,305
565,748
565,902
565,2149
565,2309
565,3665
565,3693
565,3990
565,4497
565,4983
566,842
566,1673
566,3317
566,3790
566,4319
566,4578
566,4967
567,698
567,766
567,843
567,875
567,925
567,2997
567,3189
567,3461
567,3476
567,3572
567,4227
567,4239
568,342
568,538
568,1310
568,1632
568,1655
568,2919
568,3158
568,3391
568,3593
568,3904
568,4271
568,4745
569,231
569,549
569,1554
569,1699
569,2094
569,2727
569,2921
569,3072
569,4394
569,4417
570,1229
570,1962
570,2023
570,2028
570,2681
570,2988
570,3028
570,3457
570,3603
570,4469
571,773
571,1164
571,1305
571,2313
571,3178
571,3279
571,3835
572,355
572,546
572,2193
572,2706
572,2746
572,3485
572,3505
572,3973
572,4419
572,4490
572,4584
572,4955
573,36
573,53
573,1243
573,1291
573,1659
573,1676
573,2794
573,4223
574,502
574,571
574,1465
574,1819
574,2090
574,2595
574,3040
574,3148
574,3523
574,3924
574,4589
574,4854
575,873
575,1031
575,2457
575,2621
575,3037
575,3494
575,4243
576,37
576,63
576,1561
576,3827
576,3866
576,4385
576,4460
576,4623
577,66
577,1368
577,1834
577,3742
577,3893
577,3964
577,4552
578,950
578,991
578,1051
578,1149
578,1626
578,2397
578,2614
578,3195
578,3735
578,3939
578,4107
578,4129
579,71
579,504
579,680
579,3626
579,4937
580,394
580,600
580,1154
580,1160
580,1585
580,2283
580,2419
581,425
581,770
581,1775
581,2858
581,3500
581,3663
581,3848
581,3961
581,4005
582,888
582,2989
582,3082
582,3890
582,4749
582,4773
583,334
583,2425
583,2867
583,3094
583,3267
583,3299
583,3332
583,3730
583,4293
583,4975
583,4993
584,132
584,144
584,1248
584,1323
584,1596
584,2180
584,2356
584,3004
585,723
585,1042
585,1134
585,1494
585,1608
585,1641
585,2987
585,3112
585,3760
586,109
586,175
586,1998
586,2117
586,2965
586,3758
587,411
587,935
587,937
587,1993
587,2741
587,3452
587,3918
587,4038
587,4807
588,305
588,360
588,568
588,788
588,2694
588,3252
589,74
589,252
589,268
589,1103
589,3288
589,3433
589,4129
590,1666
590,1712
590,2144
590,2755
590,3734
590,3840
590,4558
590,4592
590,4685
590,4898
591,732
591,1696
591,2368
591,2611
591,2935
591,4031
591,4100
591,4159
592,748
592,884
592,2324
592,3301
592,3867
592,4671
592,4674
593,188
593,1277
593,1967
593,1987
593,2324
593,3150
593,3174
593,3385
593,4140
594,751
594,1137
594,1199
594,2989
594,3340
594,3468
594,4054
594,4248
595,1364
595,2162
595,2543
595,2729
595,3219
595,4414
595,4852
596,22
596,171
596,282
596,323
596,407
596,708
596,1053
596,1158
596,2377
596,2492
596,3205
596,4474
597,144
597,198
597,705
597,1174
597,1708
597,2293
597,2619
597,2769
597,4060
597,4584
597,4827
598,468
598,1624
598,1663
598,1921
598,2624
598,3283
599,106
599,309
599,430
599,466
599,477
599,733
599,1645
599,1779
599,3125
599,4828
599,4902
600,30
600,541
600,934
600,2538
600,3633
600,4269
600,4356
600,4531
601,1422
601,1890
601,2283
601,2752
601,4315
602,415
602,1473
602,1886
602,2746
602,4455
602,4917
603,1808
603,2151
603,3418
603,3480
603,3634
604,203
604,1396
604,1987
604,3227
604,3421
604,4373
605,548
605,1124
605,1150
605,2858
605,3516
605,4260
606,31
606,298
606,604
606,724
606,1805
606,2101
606,2847
606,3752
606,3760
607,69
607,1662
607,1738
607,2004
607,3545
607,3669
607,4074
607,4128
607,4494
607,4954
608,776
608,1023
608,1143
608,1147
608,2527
608,3459
608,4569
608,4789
608,4968
609,236
609,851
609,2917
609,3323
609,3344
609,3500
609,3887
609,3980
610,806
610,1027
610,1776
610,1935
610,3262
610,3352
610,3543
610,3922
610,4058
610,4171
610,4349
610,4446
611,202
611,720
611,1302
611,1323
611,1409
611,1508
611,3249
611,3290
611,3768
611,4851
612,92
612,702
612,1596
612,3253
612,3542
612,3564
612,3637
612,3667
612,4217
612,4218
612,4669
613,6
613,1385
613,1535
613,2388
613,2662
613,3800
613,4406
613,4509
613,4758
613,4934
613,4991
614,870
614,1111
614,2605
614,2650
614,2797
614,3905
614,4387
614,4634
615,205
615,1248
615,1540
615,2428
615,2644
615,3115
615,3554
615,3809
615,4064
615,4498
615,4564
615,4942
616,202
616,241
616,594
616,896
616,1023
616,2384
616,2598
616,3175
616,3612
616,4360
617,574
617,1140
617,1544
617,2888
617,3248
617,3956
617,4518
617,4684
617,4774
617,4836
618,323
618,658
618,761
618,936
618,2527
618,3511
618,3616
618,4306
618,4366
618,4378
619,36
619,358
619,1505
619,2958
619,4944
620,1483
620,2210
620,2864
620,3664
620,3794
620,4025
620,4284
620,4598
620,4870
621,137
621,1158
621,1608
621,1909
621,4831
622,109
622,833
622,1012
622,1229
622,2785
623,296
623,1401
623,2255
623,3207
623,4042
623,4155
624,1223
624,1485
624,2824
624,3290
624,4922
625,976
625,1549
625,1728
625,1861
625,3343
625,4595
625,4954
626,112
626,343
626,1378
626,3150
626,4084
627,163
627,1115
627,1138
627,1416
627,2127
627,2144
627,3154
627,3470
628,204
628,754
628,1960
628,2270
628,2362
628,2500
628,2676
628,2978
628,3204
628,3847
628,4054
628,4896
629,408
629,1707
629,2095
629,2490
629,2965
629,3117
629,3343
629,4039
629,4064
629,4447
630,538
630,1793
630,2084
630,2300
630,2706
630,3053
630,3120
630,3516
630,4498
631,1625
631,1628
631,1874
631,2193
631,2431
631,2894
631,2900
631,4151
631,4212
631,4482
631,4601
632,1264
632,1311
632,1769
632,1969
632,2456
632,2566
632,3209
632,3412
632,3557
632,4052
632,4241
633,2990
633,3775
633,3859
633,3873
633,4297
634,1304
634,1997
634,2382
634,4161
634,4989
635,260
635,1790
635,1998
635,2063
635,2464
635,2763
635,3528
635,4388
635,4595
635,4892
635,4998
636,195
636,262
636,489
636,1433
636,2205
636,2504
636,2615
636,2959
636,4359
636,4882
637,68
637,419
637,1354
637,1411
637,1607
637,1615
637,2297
637,3751
637,3797
637,4647
637,4944
638,1163
638,1862
638,3661
638,3830
638,4015
639,40
639,235
639,520
639,1129
639,1980
639,2209
639,2745
639,2830
639,3455
639,4606
640,40
640,190
640,315
640,901
640,1087
640,1516
640,2457
640,2814
640,2903
640,4607
641,531
641,1141
641,1719
641,1860
641,2554
641,2814
642,645
642,824
642,915
642,1166
642,1541
642,1834
642,1905
642,1958
642,2170
642,2709
642,4027
642,4888
643,240
643,1221
643,1367
643,1513
643,2165
643,2251
643,2933
643,3286
643,3775
643,4720
644,419
644,910
644,1501
644,1577
644,1831
644,2818
644,2978
644,3116
644,4063
644,4290
644,4330
645,336
645,658
645,663
645,2127
645,2397
645,2804
645,2856
645,3534
645,4790
645,4945
646,643
646,769
646,2494
646,2562
646,2656
646,2819
646,2929
646,3905
647,257
647,882
647,1112
647,1528
647,3424
647,3718
647,3883
647,4455
648,712
648,783
648,1151
648,1637
648,2028
648,2050
648,2601
648,3157
648,3624
648,3733
648,3897
649,236
649,832
649,1367
649,1424
649,2109
649,2110
649,3467
649,3476
649,3485
649,4209
650,116
650,1309
650,3214
650,3622
650,4188
650,4827
651,687
651,1918
651,3473
651,4678
651,4944
652,166
652,486
652,605
652,1925
652,1971
652,2546
652,2750
652,2753
652,3571
652,4048
652,4897
653,1025
653,1171
653,2703
653,4423
653,4835
654,316
654,819
654,1420
654,1764
654,1865
654,1878
654,2298
654,3611
654,4347
654,4351
654,4556
655,469
655,741
655,1190
655,1248
655,2391
655,2820
655,3026
655,4114
655,4980
656,379
656,1186
656,1440
656,1946
656,2440
656,3001
656,3283
656,4530
657,1086
657,2018
657,2092
657,2964
657,3040
657,3862
658,199
658,524
658,903
658,1514
658,2337
658,2399
658,2714
658,3102
658,3823
658,4838
658,4968
658,4995
659,697
659,1590
659,1664
659,1844
659,2038
659,2451
659,3052
659,3571
659,4271
660,313
660,973
660,1285
660,3963
660,3964
660,4795
661,130
661,940
661,1205
661,2628
661,3343
661,4789
662,527
662,914
662,1037
662,1158
662,1325
662,1751
662,2784
662,3194
662,3501
662,3703
662,4172
662,4956
663,439
663,1275
663,1284
663,1873
663,4008
663,4125
664,619
664,2017
664,3253
664,4506
664,4647
664,4864
665,221
665,934
665,1122
665,1785
665,2941
665,3565
665,3627
665,3773
665,3966
665,4628
666,9
666,463
666,664
666,1610
666,2084
666,2246
666,2393
666,2837
666,3057
666,3622
666,3993
666,4874
667,49
667,85
667,419
667,1073
667,1455
667,2000
667,3091
667,4050
667,4266
667,4592
668,453
668,1394
668,1746
668,2537
668,2837
669,70
669,387
669,390
669,1948
669,2230
669,3249
669,3275
669,3708
669,4121
669,4953
670,564
670,1198
670,2238
670,2438
670,2851
670,3344
670,3763
670,4395
671,366
671,619
671,789
671,1996
671,3474
671,4137
671,4438
671,4502
672,398
672,588
672,821
672,1414
672,1997
672,2569
672,3657
673,493
673,824
673,1220
673,1309
673,2301
673,2544
673,3075
673,4469
674,808
674,1385
674,1926
674,4387
674,4481
675,259
675,630
675,996
675,1424
675,1614
675,1934
675,3169
675,3368
675,4285
675,4508
676,75
676,705
676,1947
676,2012
676,3403
676,3924
676,4403
676,4632
677,104
677,379
677,1509
677,2509
677,3510
677,3817
677,3950
677,3983
677,4181
677,4854
677,4918
678,190
678,662
678,1061
678,2106
678,2897
679,73
679,413
679,936
679,3553
679,3742
679,3883
680,226
680,854
680,2204
680,2627
680,2992
680,4368
680,4593
680,4970
681,53
681,663
681,903
681,1776
681,3042
681,3759
681,4335
682,2127
682,2170
682,2490
682,2964
682,2977
682,3444
683,642
683,942
683,1162
683,1525
683,2773
683,2820
683,3191
683,3240
683,3505
683,3716
683,4084
683,4916
684,953
684,1159
684,3402
684,3487
684,3598
684,3655
684,4100
684,4105
685,873
685,1102
685,2904
685,3127
685,3284
685,3291
685,3610
685,4790
686,207
686,807
686,1603
686,1700
686,2978
686,3050
686,3759
686,4051
687,382
687,564
687,1146
687,1359
687,1782
687,2347
687,2365
687,2435
687,2474
687,3120
687,3124
687,3203
688,7
688,905
688,1678
688,1790
688,2432
688,3476
688,4049
689,793
689,838
689,1427
689,2443
689,3409
689,3745
690,924
690,1521
690,1698
690,1858
690,2421
690,3251
690,3453
690,4190
690,4358
690,4924
691,223
691,2051
691,2146
691,2566
691,3090
691,3175
691,3181
691,3926
691,4413
691,4632
691,4860
692,25
692,179
692,232
692,1774
692,1802
692,1896
692,2280
692,3092
692,3985
692,4435
692,4516
692,4578
693,646
693,1188
693,1484
693,1860
693,2823
693,3290
693,4724
693,4865
694,473
694,1374
694,2702
694,3141
694,3954
694,4902
695,358
695,409
695,528
695,1190
695,2165
695,2296
695,3090
695,4744
696,672
696,1051
696,1396
696,3701
696,4208
696,4451
697,168
697,717
697,1017
697,1578
697,2301
697,3931
697,4249
698,438
698,2742
698,3281
698,3657
698,3936
698,4780
699,466
699,1321
699,2065
699,2334
699,2587
699,3677
699,3909
699,4266
699,4308
699,4724
699,4765
699,4918
700,873
700,905
700,1018
700,2287
700,3353
700,4017
700,4476
701,78
701,631
701,778
701,836
701,2916
701,3421
701,3545
701,4234
701,4379
701,4530
702,772
702,776
702,1378
702,1640
702,1731
702,1993
702,2568
702,3003
702,3330
702,3342
702,3777
702,4886
703,847
703,1459
703,1786
703,2500
703,3363
703,3395
703,3429
703,3676
703,4889
703,4988
704,439
704,582
704,727
704,1731
704,3211
704,4155
704,4306
704,4593
704,4702
704,4758
704,4795
704,4834
705,107
705,388
705,630
705,933
705,1698
705,3490
705,4093
706,630
706,942
706,988
706,1407
706,1545
706,1594
706,1818
706,1984
706,2852
706,3187
706,3454
706,3852
707,301
707,372
707,462
707,1339
707,1988
707,2194
707,2544
707,3902
707,4739
707,4933
708,1843
708,1921
708,2424
708,2728
708,2800
708,3044
708,3450
708,4125
708,4227
708,4897
709,1255
709,1263
709,1785
709,2282
709,3948
709,4946
710,572
710,868
710,2231
710,2640
710,2802
710,3588
710,4917
711,547
711,1471
711,2082
711,2644
711,3449
711,4044
711,4569
712,306
712,996
712,1493
712,1540
712,3325
712,4441
713,801
713,1704
713,1911
713,2062
713,2116
713,2140
713,2608
713,2933
713,4546
713,4682
713,4901
714,72
714,432
714,769
714,1783
714,1986
714,2572
714,3192
714,4941
715,378
715,2506
715,2767
715,2969
715,3277
715,3512
715,3808
715,4271
715,4411
715,4746
715,4810
715,4898
716,264
716,882
716,1441
716,2274
716,3776
716,4608
716,4960
717,528
717,546
717,762
717,1542
717,1574
717,1690
717,1768
717,2693
717,3281
717,3429
717,3855
717,4164
718,92
718,236
718,992
718,1115
718,1477
718,1855
718,2407
718,2504
718,3710
718,3918
718,3923
719,503
719,771
719,1399
719,1407
719,1881
719,2215
719,4303
720,119
720,772
720,819
720,1515
720,1923
720,2013
720,2528
720,2540
720,2562
720,3555
720,4459
721,253
721,1273
721,1289
721,1378
721,2200
721,2218
721,2290
721,2430
721,4529
722,60
722,745
722,2521
722,2876
722,3014
722,3370
722,3599
722,4923
723,534
723,2245
723,2756
723,3413
723,3489
723,4217
724,845
724,2335
724,2531
724,4055
724,4719
725,319
725,533
725,1100
725,1577
725,1578
725,2459
725,2549
725,2621
725,3830
725,4417
726,223
726,458
726,579
726,624
726,765
726,1468
726,1636
726,2608
726,3159
726,4167
727,289
727,1430
727,1438
727,1485
727,1982
727,2189
727,2618
727,3132
727,3935
727,4735
727,4864
728,1376
728,1420
728,1899
728,1915
728,2843
728,3469
728,3546
728,4402
728,4669
728,4777
728,4915
729,134
729,536
729,761
729,765
729,1572
729,1889
729,2049
729,2504
729,4439
729,4659
729,4988
730,19
730,1219
730,1456
730,2298
730,2409
730,3102
730,3479
731,1568
731,1652
731,2214
731,2457
731,3360
731,4239
731,4414
731,4953
732,840
732,1710
732,1951
732,2109
732,3039
732,3124
732,3872
732,4316
733,306
733,1440
733,1447
733,2041
733,2085
733,2329
733,2360
733,2966
733,3561
733,4160
733,4605
734,171
734,178
734,1095
734,1673
734,2204
734,2702
734,2786
734,2815
734,3685
734,4543
734,4732
735,68
735,1337
735,2038
735,2229
735,3058
735,3929
735,4285
735,4583
735,4664
735,4988
736,788
736,1717
736,2322
736,2644
736,2677
736,2689
736,3317
736,3457
736,3853
736,4923
736,4957
737,1021
737,2119
737,3752
737,4285
737,4502
738,38
738,309
738,1118
738,2245
738,2788
738,4510
738,4823
738,4849
739,1739
739,2251
739,2334
739,3091
739,3293
739,3521
739,3553
739,3687
739,4230
739,4415
739,4747
739,4826
740,135
740,183
740,422
740,873
740,3348
740,3550
740,3744
740,3749
740,4787
741,216
741,662
741,673
741,1761
741,2137
741,3608
742,841
742,2669
742,2759
742,2937
742,3213
742,3432
742,3541
742,3671
742,3936
743,628
743,2775
743,3461
743,4139
743,4447
744,786
744,2137
744,2397
744,3149
744,4026
745,1675
745,1700
745,2328
745,3015
745,3564
745,4237
745,4715
746,137
746,153
746,1879
746,2280
746,2656
746,2746
746,3347
746,3351
746,3969
746,4724
747,374
747,591
747,1112
747,1458
747,2166
747,2547
747,3561
747,3864
747,4400
747,4596
748,273
748,1019
748,1066
748,2464
748,2707
748,2713
748,3652
749,1972
749,2652
749,3505
749,4019
749,4415
750,585
750,2043
750,2465
750,3084
750,3370
750,4213
750,4238
751,425
751,1605
751,2003
751,2647
751,3157
751,3336
751,4196
751,4582
751,4694
752,156
752,179
752,651
752,693
752,1158
752,1809
752,3092
752,3599
752,4500
752,4736
753,13
753,689
753,1208
753,1708
753,2409
753,2870
753,3022
753,3766
753,4012
753,4127
754,400
754,423
754,1202
754,1592
754,1767
754,1772
754,2684
754,3173
754,3400
754,3461
754,3890
755,1731
755,2115
755,2305
755,2491
755,3093
755,3302
755,4168
755,4876
755,4897
756,590
756,860
756,1234
756,1608
756,1822
756,1906
756,3038
756,4401
757,392
757,728
757,1017
757,1801
757,2294
