movie_id,cast_id
757,2470
757,2928
757,3455
757,3658
757,3675
757,3777
757,3906
758,338
758,1114
758,1418
758,2008
758,2566
758,3180
758,3215
758,3388
758,3507
758,3642
758,4174
758,4409
759,1134
759,1962
759,2171
759,2234
759,2337
759,2350
759,2739
759,3067
759,4062
759,4063
759,4116
759,4813
760,226
760,1559
760,1967
760,2079
760,3190
760,3440
760,3655
760,3766
760,3816
760,3902
761,185
761,205
761,660
761,1232
761,2173
761,2306
761,2525
761,2906
761,3451
761,3828
761,3933
761,4889
762,477
762,487
762,623
762,724
762,1637
762,1702
762,1704
762,2442
762,2598
762,2874
762,3860
762,4820
763,275
763,382
763,2276
763,3351
763,4678
764,1229
764,1984
764,2001
764,2158
764,2380
764,2814
764,2926
764,3264
764,4148
764,4304
765,262
765,1067
765,1477
765,1641
765,2016
765,2802
765,2994
765,3372
765,3463
765,3522
766,237
766,302
766,2132
766,3821
766,4675
767,491
767,575
767,2012
767,2521
767,2963
767,4792
768,638
768,645
768,659
768,711
768,2576
768,3270
768,4112
768,4651
768,4847
768,4898
768,4916
769,1762
769,2267
769,2608
769,3292
769,3669
769,4116
770,627
770,762
770,2511
770,2556
770,3346
770,3483
770,3676
770,3854
770,3989
770,4184
770,4188
771,2300
771,3276
771,3372
771,3782
771,4781
772,130
772,1091
772,1207
772,2811
772,3022
772,3055
772,3072
772,3311
772,4486
772,4802
772,4919
773,556
773,1345
773,1907
773,2263
773,4316
774,30
774,143
774,1479
774,1524
774,2342
774,3464
774,4067
774,4705
775,449
775,550
775,1275
775,1432
775,1983
775,2076
775,2280
775,3460
775,3942
775,4383
776,265
776,551
776,723
776,1772
776,2520
776,2526
776,3081
776,3183
776,3970
776,4358
777,740
777,1374
777,1747
777,1996
777,2076
777,2140
777,2782
777,3718
777,3730
777,4099
777,4521
777,4840
778,22
778,845
778,1051
778,1540
778,2151
778,2311
778,2478
778,2682
778,4962
779,1364
779,1849
779,1851
779,3940
779,4134
780,673
780,783
780,1670
780,2478
780,2541
780,3329
780,3389
780,3925
780,4071
780,4402
781,71
781,626
781,1540
781,1668
781,3003
781,4141
782,1603
782,2192
782,2608
782,2911
782,3063
782,3428
782,4212
783,1375
783,1721
783,2862
783,2988
783,4320
783,4408
784,475
784,2686
784,2816
784,4006
784,4509
784,4935
785,623
785,907
785,1400
785,2706
785,2958
785,3073
785,3087
785,4251
785,4539
786,752
786,796
786,1457
786,1684
786,1763
786,1806
786,2549
786,2828
786,4363
786,4408
786,4686
786,4814
787,455
787,533
787,1607
787,2116
787,4366
788,843
788,1042
788,1287
788,1418
788,1549
788,2123
788,2554
788,3031
788,4705
788,4971
788,4983
789,427
789,519
789,833
789,1268
789,1421
789,1583
789,1984
789,2419
789,2576
789,3869
789,4219
789,4814
790,714
790,722
790,1611
790,2044
790,2423
790,3290
791,443
791,515
791,1604
791,2723
791,2920
791,2970
792,85
792,320
792,483
792,1555
792,1831
792,2432
792,2518
792,3613
792,3685
792,4365
793,389
793,818
793,2483
793,2954
793,3337
793,4498
794,981
794,1945
794,2487
794,2503
794,2620
794,2667
794,3333
794,3541
794,3741
794,4575
795,806
795,1159
795,2187
795,3331
795,4842
795,4896
795,4899
796,188
796,452
796,673
796,844
796,858
796,1251
796,2514
796,3133
796,3416
796,3436
797,142
797,483
797,765
797,1012
797,1085
797,1098
797,1312
797,2049
797,3314
797,4313
797,4388
798,686
798,1032
798,1245
798,2916
798,3420
798,4090
798,4125
799,250
799,1197
799,1397
799,1586
799,2220
799,3122
799,3125
799,4068
799,4335
799,4657
799,4694
800,32
800,92
800,1140
800,1888
800,2829
800,4659
801,250
801,403
801,1061
801,1087
801,1195
801,1294
801,1649
801,3735
801,4033
801,4516
802,2190
802,2783
802,3796
802,4042
802,4579
803,1001
803,1186
803,1568
803,2082
803,3794
803,4559
803,4998
804,189
804,367
804,724
804,1208
804,1526
804,2419
804,2714
804,2742
804,4193
804,4228
805,105
805,131
805,235
805,360
805,1422
805,1491
805,2148
805,2360
805,3114
805,3429
805,4526
806,191
806,342
806,2159
806,2462
806,2795
806,3270
806,3696
806,3909
806,4748
806,4973
807,684
807,1674
807,2127
807,2708
807,3213
807,3569
807,4118
807,4138
807,4788
808,769
808,2698
808,2904
808,3187
808,3535
809,1807
809,4032
809,4167
809,4182
809,4218
809,4349
809,4579
810,430
810,607
810,1049
810,1131
810,1688
810,1947
810,2848
810,3121
810,3190
810,3414
810,3487
810,4847
811,723
811,801
811,1586
811,3131
811,4555
812,2270
812,2290
812,3664
812,3949
812,4827
813,127
813,137
813,1699
813,1756
813,4170
813,4731
814,994
814,1381
814,2015
814,2101
814,2375
814,2644
814,4269
814,4589
814,4666
814,4808
815,392
815,602
815,1000
815,1912
815,2127
815,2963
815,3766
815,4616
815,4827
816,762
816,1050
816,1961
816,2937
816,3350
816,3609
816,3885
816,4595
816,4822
817,65
817,462
817,1033
817,1811
817,2715
817,3227
817,4043
817,4624
818,1223
818,2718
818,3113
818,3310
818,3391
818,4183
818,4236
818,4332
818,4858
819,1302
819,1350
819,1521
819,3012
819,4306
819,4382
819,4396
820,908
820,1264
820,1789
820,2011
820,4317
821,342
821,1718
821,2442
821,2809
821,3461
821,3499
821,3579
821,4178
821,4213
821,4385
822,152
822,1793
822,2203
822,2282
822,2300
822,2654
822,3271
822,3355
822,3930
822,4057
822,4116
822,4520
823,651
823,665
823,1201
823,1644
823,1893
823,2743
823,2928
823,3891
823,3913
823,4710
824,1300
824,2250
824,2265
824,2702
824,2824
824,3747
824,4003
824,4121
824,4403
824,4913
825,528
825,1282
825,2385
825,3161
825,3511
825,4314
826,966
826,986
826,1836
826,2107
826,2198
826,2608
826,2648
826,2742
826,2914
826,3329
826,3477
826,4039
827,915
827,2546
827,2935
827,3304
827,3571
827,3610
828,66
828,409
828,500
828,904
828,1505
828,1693
828,1947
828,2876
828,3245
828,4132
828,4635
829,309
829,704
829,1272
829,1414
829,2301
829,2682
829,3895
829,4716
830,1035
830,1762
830,2301
830,2502
830,4296
830,4436
830,4917
831,400
831,3126
831,3361
831,3929
831,4260
831,4533
831,4651
832,67
832,276
832,404
832,679
832,1611
832,1672
832,2250
832,3571
832,4147
833,42
833,590
833,1796
833,1983
833,2734
833,3070
833,3594
833,4318
833,4535
834,130
834,855
834,2008
834,2140
834,2233
834,2674
834,2827
834,2834
834,3279
834,3415
834,3982
835,336
835,1129
835,2190
835,3220
835,3301
835,3584
835,3970
836,394
836,516
836,878
836,1115
836,1255
836,1690
836,2449
836,2726
836,3237
836,4348
836,4698
836,4910
837,349
837,701
837,1258
837,1399
837,2630
837,2928
837,2986
837,3349
837,3641
837,4107
838,161
838,2015
838,2622
838,2787
838,3720
838,4073
838,4498
838,4564
839,732
839,1301
839,1495
839,1783
839,2129
839,3165
839,3415
840,21
840,2188
840,2364
840,3240
840,3258
840,3653
840,3914
840,4195
840,4598
840,4994
841,674
841,2814
841,3937
841,4609
841,4666
842,530
842,3070
842,3737
842,3959
842,4136
842,4974
843,562
843,787
843,1255
843,1354
843,2272
843,2449
843,2514
843,2778
843,4691
843,4949
844,822
844,1457
844,2004
844,2258
844,3519
844,4239
844,4260
844,4436
845,2230
845,2616
845,2872
845,3107
845,3559
845,3605
845,3645
845,3899
845,4673
845,4771
846,154
846,2483
846,2672
846,2963
846,3944
847,835
847,1723
847,1824
847,2507
847,2755
847,3539
847,3857
847,4036
847,4400
848,22
848,441
848,1154
848,1432
848,1975
848,2177
848,2445
848,3318
848,3989
848,4618
848,4770
849,1725
849,2833
849,2949
849,3800
849,3823
849,4864
850,392
850,418
850,900
850,1009
850,2067
850,2729
851,588
851,1094
851,1417
851,1874
851,1970
851,2150
851,2154
851,2358
851,2887
851,3727
851,3963
851,4396
852,851
852,1829
852,2086
852,2215
852,2759
852,2807
852,3288
852,3837
852,3997
852,4100
853,781
853,1243
853,1754
853,2573
853,2694
853,3065
853,3224
853,3831
853,4375
854,145
854,1185
854,2864
854,3005
854,3055
854,4395
854,4528
854,4769
855,363
855,801
855,2470
855,2967
855,3297
855,3349
855,3982
855,3997
855,4109
855,4898
856,964
856,1374
856,1585
856,1953
856,2151
856,3364
856,4350
857,16
857,150
857,834
857,2062
857,2463
857,2474
857,3638
857,3810
858,787
858,1020
858,2012
858,2085
858,2383
858,3643
858,4008
858,4037
858,4555
858,4833
858,4858
859,342
859,1776
859,2322
859,2617
859,2786
859,3055
859,3297
859,4091
859,4246
859,4686
860,209
860,1005
860,1565
860,3781
860,4985
861,159
861,256
861,289
861,323
861,638
861,826
861,860
861,2851
861,3140
861,3591
861,3770
862,274
862,1459
862,2210
862,2561
862,2571
862,3543
862,4005
862,4334
862,4449
862,4693
862,4708
862,4894
863,900
863,1279
863,1937
863,2992
863,3260
863,4738
864,1622
864,1968
864,2048
864,2892
864,2917
864,3015
864,3292
864,3510
864,3647
864,3988
864,4319
865,373
865,474
865,700
865,1050
865,1089
865,1757
865,2213
865,3723
865,4007
865,4375
865,4411
866,60
866,610
866,873
866,1553
866,1589
866,1889
866,2230
866,2830
867,1352
867,2539
867,3835
867,4035
867,4945
868,1844
868,1858
868,2570
868,3320
868,3392
868,3541
868,3618
868,3931
868,4652
869,91
869,184
869,423
869,1606
869,2196
869,4262
870,207
870,1257
870,1427
870,1487
870,1871
870,2808
870,2984
870,2989
870,3194
870,3580
870,4208
870,4594
871,560
871,1160
871,1944
871,2167
871,3198
871,3516
871,3858
871,4150
871,4286
871,4779
871,4844
872,619
872,725
872,1035
872,1053
872,1362
872,1607
873,677
873,887
873,1304
873,1364
873,2641
873,3094
873,4008
873,4478
873,4798
874,2164
874,2236
874,2508
874,2609
874,2730
874,3231
874,3699
875,626
875,800
875,897
875,1482
875,1760
875,2296
875,2347
875,2598
875,3050
875,3071
875,4267
876,150
876,475
876,700
876,1183
876,1537
876,1752
876,2770
876,3130
876,3688
876,4188
877,822
877,1773
877,3514
877,3642
877,4203
877,4423
877,4528
877,4859
878,658
878,817
878,1103
878,1359
878,2132
878,2290
878,3130
878,4069
878,4400
879,611
879,1625
879,1998
879,2139
879,4279
880,489
880,799
880,912
880,1385
880,1513
880,2187
880,2652
880,3629
881,14
881,94
881,1603
881,2385
881,3189
881,3235
881,3946
881,4163
882,87
882,379
882,889
882,1944
882,3091
882,3456
882,3568
882,3810
882,3956
882,3959
882,4453
882,4695
883,22
883,539
883,3058
883,3450
883,3955
883,3959
883,4946
884,343
884,769
884,1207
884,1520
884,2310
884,3234
884,4088
884,4229
884,4289
884,4470
884,4596
885,844
885,2456
885,3195
885,4105
885,4705
886,367
886,1326
886,1853
886,2103
886,2437
886,2692
886,3172
886,3282
887,168
887,304
887,683
887,895
887,1890
887,2446
887,2646
887,3288
887,3828
887,4824
887,4991
888,127
888,272
888,938
888,1071
888,1880
888,2050
888,2445
888,2755
888,3986
888,4625
888,4663
889,435
889,567
889,818
889,1011
889,1165
889,1539
889,3062
889,3254
889,4464
889,4525
889,4577
889,4702
890,89
890,549
890,966
890,1435
890,2021
890,2040
890,2272
890,2721
890,3788
890,3806
890,4902
891,29
891,206
891,927
891,1135
891,1152
891,1408
891,1428
891,2793
891,3290
891,3469
891,4681
892,86
892,1160
892,1631
892,1891
892,1900
892,2264
892,3006
892,3016
892,4125
892,4214
892,4467
892,4944
893,35
893,678
893,692
893,1574
893,1961
893,2673
893,2967
893,3345
893,3676
894,213
894,668
894,1001
894,1335
894,1784
894,2079
894,2493
894,2552
894,2770
894,2828
894,3092
894,4702
895,725
895,1234
895,1552
895,2004
895,4449
896,2707
896,3012
896,3951
896,4205
896,4681
896,4776
897,819
897,1807
897,2777
897,3718
897,4939
898,220
898,268
898,467
898,668
898,1575
898,2830
898,3366
898,3702
898,3981
898,4039
898,4099
898,4696
899,40
899,604
899,764
899,1062
899,2076
899,2078
899,2704
899,3130
899,3213
900,1711
900,1959
900,2628
900,3156
900,3672
900,4549
900,4577
900,4839
901,77
901,497
901,945
901,3308
901,3569
901,3716
901,3748
901,3808
901,4566
902,366
902,656
902,1839
902,1911
902,1937
902,2293
902,2541
902,2660
902,3728
902,3871
902,4810
903,1451
903,1850
903,2165
903,2731
903,3443
903,3697
903,4095
903,4753
904,3
904,354
904,953
904,2302
904,2476
904,2788
904,4370
904,4447
904,4806
905,161
905,760
905,960
905,1780
905,2793
905,2822
905,3171
905,3595
905,4436
906,422
906,1329
906,2449
906,2949
906,3728
906,3963
906,4750
906,4782
906,4869
907,420
907,862
907,881
907,962
907,2513
907,2966
907,3213
907,3388
907,3683
907,3873
907,3966
907,4720
908,1228
908,1243
908,2797
908,2877
908,3427
908,3735
908,3780
908,4193
908,4631
909,1722
909,2199
909,2426
909,2768
909,3174
909,4153
909,4724
910,86
910,1665
910,4158
910,4752
910,4988
911,94
911,2858
911,3105
911,3115
911,3415
911,3555
911,4329
911,4835
911,4895
912,555
912,1084
912,1790
912,3341
912,3357
912,4255
912,4489
913,277
913,335
913,1681
913,3069
913,3597
913,3611
913,3628
913,3738
913,3838
913,4629
913,4666
913,4884
914,452
914,572
914,700
914,1183
914,1506
914,1826
914,3083
914,3638
914,3838
914,4072
914,4828
915,267
915,1010
915,1066
915,1413
915,1536
915,1953
915,2930
915,3334
915,3437
915,4421
915,4538
915,4892
916,426
916,1344
916,1578
916,1653
916,1900
916,1982
916,2355
917,185
917,1767
917,1883
917,2067
917,2294
917,3106
917,4829
918,19
918,226
918,1070
918,1563
918,1857
918,2119
918,2794
918,2817
918,3096
918,3268
918,4637
919,741
919,1119
919,1152
919,1987
919,2503
919,2647
919,2816
919,3210
919,3952
919,4144
919,4405
919,4906
920,271
920,2080
920,2171
920,3134
920,4351
921,81
921,874
921,954
921,2011
921,2354
921,2791
921,3923
921,4263
921,4356
921,4741
922,53
922,1173
922,1366
922,2029
922,2548
922,2655
922,2868
922,2967
922,4337
923,245
923,1082
923,2480
923,2729
923,2992
923,3361
923,3476
923,3659
923,3930
923,4343
923,4511
923,4565
924,225
924,345
924,616
924,1003
924,1066
924,1383
924,1479
924,1874
924,2041
924,3937
924,4835
925,763
925,2671
925,3288
925,3398
925,4590
926,1080
926,3867
926,3966
926,4297
926,4424
926,4636
926,4725
926,4849
927,625
927,1291
927,1663
927,2062
927,2538
927,4072
927,4255
928,927
928,941
928,1423
928,2462
928,2538
928,3214
928,3349
928,3883
928,4721
928,4731
929,37
929,55
929,69
929,159
929,1498
929,1595
929,1921
929,3859
929,4150
929,4440
929,4561
930,174
930,339
930,644
930,650
930,1230
930,1465
930,2558
930,2773
930,3995
930,4318
931,30
931,674
931,1305
931,2438
931,2957
931,3003
931,4007
932,456
932,548
932,559
932,1127
932,2205
932,2257
932,3264
932,4082
932,4341
933,147
933,801
933,1079
933,1402
933,2618
933,2913
933,3324
933,3401
933,3665
933,3822
933,4679
934,417
934,454
934,1400
934,1883
934,2260
934,2799
934,3263
934,3943
934,4380
935,110
935,1162
935,1546
935,1653
935,3052
935,4043
935,4159
935,4448
935,4693
936,86
936,402
936,721
936,1771
936,3260
936,3492
936,4382
936,4550
937,619
937,1103
937,1258
937,1877
937,2750
937,3288
937,3649
937,3977
937,4870
938,58
938,363
938,784
938,817
938,2804
938,2990
938,3771
938,4098
938,4355
939,1084
939,3542
939,3960
939,4067
939,4633
939,4992
940,604
940,1058
940,1071
940,2871
940,4682
941,977
941,1268
941,2891
941,4504
941,4607
942,31
942,1224
942,1859
942,1952
942,2201
942,3687
942,4630
943,845
943,1324
943,2790
943,2816
943,3905
943,4142
943,4797
943,4862
944,634
944,683
944,1024
944,1729
944,2314
944,2644
944,3518
944,3635
944,4928
944,4951
945,159
945,907
945,2480
945,2538
945,2739
945,3765
945,3823
946,1299
946,1952
946,2450
946,3376
946,3832
946,4599
946,4775
947,575
947,654
947,1068
947,1457
947,1948
947,2461
947,2834
947,4237
947,4469
947,4712
947,4926
948,1408
948,1567
948,1619
948,1931
948,2113
948,2434
948,2505
948,2807
948,3558
948,3683
948,3778
948,3933
949,904
949,1350
949,2965
949,3084
949,3789
949,3904
949,4059
949,4251
949,4945
950,353
950,385
950,1284
950,1826
950,1855
950,2214
950,2519
950,3327
950,4248
950,4681
951,1027
951,2401
951,2432
951,3858
951,4762
952,78
952,251
952,409
952,415
952,540
952,2352
952,2903
952,3433
952,3957
952,4650
952,4927
953,1045
953,1134
953,1375
953,2360
953,3129
953,3322
953,3402
953,3915
954,271
954,1260
954,1809
954,2144
954,2999
954,3380
954,4866
955,435
955,481
955,693
955,822
955,1215
955,2199
955,2721
955,4878
956,540
956,891
956,932
956,1494
956,1511
956,1981
956,2119
956,2546
956,2690
956,3245
956,3770
956,4026
957,95
957,105
957,539
957,1032
957,1782
957,1825
957,2179
957,2704
957,4274
957,4322
957,4683
958,1294
958,1341
958,1986
958,2509
958,2647
958,3419
958,3674
958,4414
958,4713
959,163
959,676
959,1340
959,1362
959,1383
959,2042
959,2892
959,3534
959,3905
959,3943
959,4876
960,87
960,350
960,1174
960,1662
960,1936
960,2658
960,3299
960,3810
960,4958
961,311
961,456
961,2463
961,3542
961,4708
962,554
962,1194
962,2044
962,2129
962,2467
962,2554
962,2606
962,2662
962,3331
962,3700
962,4005
962,4123
963,1024
963,1443
963,2037
963,2328
963,3282
964,502
964,1177
964,1610
964,1841
964,1894
964,2193
964,2505
964,2980
964,3547
964,3629
964,4677
964,4905
965,158
965,1430
965,1501
965,1737
965,2271
965,2618
965,2841
965,3841
965,4206
965,4813
965,4833
966,808
966,1624
966,1814
966,2018
966,2033
966,2740
966,3742
966,4186
967,1905
967,2037
967,2272
967,2789
967,3944
968,414
968,832
968,1250
968,1465
968,1482
968,1885
968,2542
968,3467
969,178
969,1289
969,1564
969,2077
969,3067
969,3758
969,3897
969,4414
969,4670
970,368
970,1886
970,1981
970,2656
970,2842
971,395
971,1029
971,1082
971,2037
971,2676
971,3275
972,233
972,736
972,2657
972,2921
972,2996
972,3994
973,429
973,444
973,584
973,1245
973,1248
973,2186
973,2240
973,2451
973,2504
973,2793
973,3222
973,4815
974,718
974,1079
974,1281
974,3042
974,3050
974,4864
975,292
975,618
975,747
975,1906
975,2044
975,2829
975,3984
975,4184
975,4235
975,4804
976,561
976,1829
976,2081
976,2541
976,2862
977,902
977,994
977,1423
977,1890
977,2573
977,2730
977,2933
977,3214
977,3541
977,4065
977,4074
977,4219
978,143
978,986
978,2016
978,2275
978,3356
978,3363
978,3528
979,610
979,1077
979,1946
979,2589
979,2988
979,3544
979,4395
980,7
980,600
980,2562
980,3571
980,3754
981,449
981,1261
981,2369
981,2576
981,4974
982,634
982,1556
982,1768
982,2508
982,2937
982,3441
982,3461
982,3649
982,3774
982,4104
982,4880
983,311
983,345
983,896
983,4139
983,4857
984,411
984,645
984,787
984,2331
984,3421
985,805
985,1219
985,3978
985,4103
985,4207
985,4297
985,4566
985,4915
986,314
986,939
986,1992
986,2303
986,3162
986,3201
986,4285
986,4546
987,726
987,2887
987,3340
987,3876
987,4164
987,4389
988,289
988,375
988,2737
988,2872
988,3128
988,3279
988,3445
988,4562
988,4844
988,4882
989,99
989,281
989,1443
989,3115
989,3921
989,3926
989,4293
990,15
990,920
990,1283
990,2379
990,3666
990,4000
990,4539
991,146
991,1583
991,1727
991,2317
991,2882
991,3441
991,3753
992,236
992,408
992,1819
992,1830
992,3280
992,3633
992,4226
992,4264
992,4371
992,4785
992,4903
992,4946
993,651
993,846
993,1675
993,2092
993,2327
993,2840
993,3373
993,3781
993,4495
993,4978
994,290
994,2159
994,3105
994,3175
994,3562
994,3939
994,4220
994,4316
994,4623
995,561
995,689
995,828
995,2494
995,2766
995,2903
995,3053
995,3482
995,3682
995,4026
995,4598
996,373
996,400
996,733
996,1698
996,2040
996,2488
996,2877
996,2994
996,3295
996,4127
996,4978
997,134
997,266
997,1104
997,1201
997,1717
997,1753
997,2714
997,2836
997,2864
997,3511
997,4336
997,4822
998,151
998,815
998,1639
998,1983
998,3101
998,3848
998,3907
998,3950
999,883
999,887
999,1260
999,1318
999,2320
999,3041
999,3406
999,3937
999,3941
999,4486
999,4565
999,4849
1000,472
1000,848
1000,1135
1000,1177
1000,2152
